name,hash,progenitor_mass,rotational_velocity,magnetic_field_exponent,revival_time,metallicity,eos,direction,rotation,turbmixing_param
Bollig_2016,ml3f2vuquv,11.2 solMass,,,,,,,,
Bollig_2016,3e6onqe7tg,27.0 solMass,,,,,,,,
Fornax_2019,edht7qkvcz,9.0 solMass,,,,,,,,
Fornax_2019,y2s4ap5ri7,10.0 solMass,,,,,,,,
Fornax_2019,pag7ev4zol,12.0 solMass,,,,,,,,
Fornax_2019,fpouvm3vle,13.0 solMass,,,,,,,,
Fornax_2019,ilxmlzarwe,14.0 solMass,,,,,,,,
Fornax_2019,4biiy44pyp,15.0 solMass,,,,,,,,
Fornax_2019,cwitqdigsa,16.0 solMass,,,,,,,,
Fornax_2019,oyqhgvnami,19.0 solMass,,,,,,,,
Fornax_2019,isiocv76bi,25.0 solMass,,,,,,,,
Fornax_2019,sgygez7dcy,60.0 solMass,,,,,,,,
Fornax_2021,37k7q2uyjt,12.0 solMass,,,,,,,,
Fornax_2021,nwm4h5f3z3,13.0 solMass,,,,,,,,
Fornax_2021,wpycv2yqsz,14.0 solMass,,,,,,,,
Fornax_2021,dyfyyfrsml,15.0 solMass,,,,,,,,
Fornax_2021,govzff6md4,16.0 solMass,,,,,,,,
Fornax_2021,ngiqgkcrri,17.0 solMass,,,,,,,,
Fornax_2021,hkv5tlqo6d,18.0 solMass,,,,,,,,
Fornax_2021,bckjkqs6ca,19.0 solMass,,,,,,,,
Fornax_2021,che77bw36q,20.0 solMass,,,,,,,,
Fornax_2021,d35q4wu674,21.0 solMass,,,,,,,,
Fornax_2021,5v4uyaodvw,22.0 solMass,,,,,,,,
Fornax_2021,6uwm66vvn2,23.0 solMass,,,,,,,,
Fornax_2021,bi57y4ksjo,25.0 solMass,,,,,,,,
Fornax_2021,2qvwtp33gx,26.0 solMass,,,,,,,,
Fornax_2021,wora3bx3y7,26.99 solMass,,,,,,,,
Kuroda_2020,6sbgajmt6b,,0.0 rad / s,0.0,,,,,,
Kuroda_2020,wefra6ex4s,,1.0 rad / s,12.0,,,,,,
Kuroda_2020,3vvudpqfsz,,1.0 rad / s,13.0,,,,,,
Nakazato_2013,5d3orvzp4n,13.0 solMass,,,100.0 ms,0.02,shen,,,
Nakazato_2013,l5mq5h2vhm,13.0 solMass,,,100.0 ms,0.004,shen,,,
Nakazato_2013,52zn26clgi,13.0 solMass,,,200.0 ms,0.02,shen,,,
Nakazato_2013,eolj4ymkp3,13.0 solMass,,,200.0 ms,0.004,shen,,,
Nakazato_2013,nald2f2fu3,13.0 solMass,,,300.0 ms,0.02,shen,,,
Nakazato_2013,aerkq6xwrg,13.0 solMass,,,300.0 ms,0.004,shen,,,
Nakazato_2013,syql3ck3mp,20.0 solMass,,,100.0 ms,0.02,shen,,,
Nakazato_2013,n67kl3nxye,20.0 solMass,,,100.0 ms,0.004,shen,,,
Nakazato_2013,2yzfnusuj3,20.0 solMass,,,200.0 ms,0.02,shen,,,
Nakazato_2013,25nxcvhkad,20.0 solMass,,,200.0 ms,0.004,shen,,,
Nakazato_2013,hqibsqjvpt,20.0 solMass,,,300.0 ms,0.02,shen,,,
Nakazato_2013,xgi3vuzgwz,20.0 solMass,,,300.0 ms,0.004,shen,,,
Nakazato_2013,qhascq5ysp,30.0 solMass,,,0.0 ms,0.004,LS220,,,
Nakazato_2013,rrzuqp7bnr,30.0 solMass,,,0.0 ms,0.004,shen,,,
Nakazato_2013,36xv2hupfo,30.0 solMass,,,0.0 ms,0.004,togashi,,,
Nakazato_2013,6hw54442kc,30.0 solMass,,,100.0 ms,0.02,shen,,,
Nakazato_2013,ac6a4z6hj7,30.0 solMass,,,200.0 ms,0.02,shen,,,
Nakazato_2013,54ycz5in4z,30.0 solMass,,,300.0 ms,0.02,shen,,,
Nakazato_2013,5v25sajvic,50.0 solMass,,,100.0 ms,0.02,shen,,,
Nakazato_2013,voh2e7fu46,50.0 solMass,,,100.0 ms,0.004,shen,,,
Nakazato_2013,i2owbxywrf,50.0 solMass,,,200.0 ms,0.02,shen,,,
Nakazato_2013,xewodddqhc,50.0 solMass,,,200.0 ms,0.004,shen,,,
Nakazato_2013,2t3zyrcy7h,50.0 solMass,,,300.0 ms,0.02,shen,,,
Nakazato_2013,b65akymwud,50.0 solMass,,,300.0 ms,0.004,shen,,,
OConnor_2013,w4vjau4g64,12.0 solMass,,,,,HShen,,,
OConnor_2013,u5fkul6cpp,12.0 solMass,,,,,LS220,,,
OConnor_2013,uzzwxqiimh,13.0 solMass,,,,,HShen,,,
OConnor_2013,snukvlgoxj,13.0 solMass,,,,,LS220,,,
OConnor_2013,zfh4wmtyzr,14.0 solMass,,,,,HShen,,,
OConnor_2013,tlgqfiebvc,14.0 solMass,,,,,LS220,,,
OConnor_2013,dwteon42mz,15.0 solMass,,,,,HShen,,,
OConnor_2013,w3wjs5mlsa,15.0 solMass,,,,,LS220,,,
OConnor_2013,s5pt4cu2pz,16.0 solMass,,,,,HShen,,,
OConnor_2013,626dn3biii,16.0 solMass,,,,,LS220,,,
OConnor_2013,hw6dmvjslw,17.0 solMass,,,,,HShen,,,
OConnor_2013,xidqdozuxm,17.0 solMass,,,,,LS220,,,
OConnor_2013,husvpzbvak,18.0 solMass,,,,,HShen,,,
OConnor_2013,tyvfah2uyq,18.0 solMass,,,,,LS220,,,
OConnor_2013,glbvy334ti,19.0 solMass,,,,,HShen,,,
OConnor_2013,jzcabodswh,19.0 solMass,,,,,LS220,,,
OConnor_2013,zh22unghri,20.0 solMass,,,,,HShen,,,
OConnor_2013,o3t7dzlqqf,20.0 solMass,,,,,LS220,,,
OConnor_2013,uwypdaulby,21.0 solMass,,,,,HShen,,,
OConnor_2013,vbj7vhmhas,21.0 solMass,,,,,LS220,,,
OConnor_2013,mlwpy7ww2h,22.0 solMass,,,,,HShen,,,
OConnor_2013,o2s5hg2uaf,22.0 solMass,,,,,LS220,,,
OConnor_2013,aa5dlf7moi,23.0 solMass,,,,,HShen,,,
OConnor_2013,wgrbuwtoas,23.0 solMass,,,,,LS220,,,
OConnor_2013,77rvcetrxz,24.0 solMass,,,,,HShen,,,
OConnor_2013,i3p4ekf2fn,24.0 solMass,,,,,LS220,,,
OConnor_2013,pt3fkhdbj6,25.0 solMass,,,,,HShen,,,
OConnor_2013,vsmimnpu6e,25.0 solMass,,,,,LS220,,,
OConnor_2013,wuw6ebsthh,26.0 solMass,,,,,HShen,,,
OConnor_2013,77w2d4fk4m,26.0 solMass,,,,,LS220,,,
OConnor_2013,y44mljv423,27.0 solMass,,,,,HShen,,,
OConnor_2013,gi2xlvrwx4,27.0 solMass,,,,,LS220,,,
OConnor_2013,yzstwpdeej,28.0 solMass,,,,,HShen,,,
OConnor_2013,pgl33dpsdv,28.0 solMass,,,,,LS220,,,
OConnor_2013,lcusyvtopn,29.0 solMass,,,,,HShen,,,
OConnor_2013,i2claouwqp,29.0 solMass,,,,,LS220,,,
OConnor_2013,oagr4f6fkq,30.0 solMass,,,,,HShen,,,
OConnor_2013,knrpv7cq66,30.0 solMass,,,,,LS220,,,
OConnor_2013,j3rl6h557h,31.0 solMass,,,,,HShen,,,
OConnor_2013,oqievhccr4,31.0 solMass,,,,,LS220,,,
OConnor_2013,3fklr6wedk,32.0 solMass,,,,,HShen,,,
OConnor_2013,pae6ug3hbs,32.0 solMass,,,,,LS220,,,
OConnor_2013,2ssuly5ja2,33.0 solMass,,,,,HShen,,,
OConnor_2013,h2u6ihqaqj,33.0 solMass,,,,,LS220,,,
OConnor_2013,jugjbkrv2s,35.0 solMass,,,,,HShen,,,
OConnor_2013,6fgqfnmcer,35.0 solMass,,,,,LS220,,,
OConnor_2013,tmjvivwvkw,40.0 solMass,,,,,HShen,,,
OConnor_2013,blc77sxjup,40.0 solMass,,,,,LS220,,,
OConnor_2013,twfhu2oltz,45.0 solMass,,,,,HShen,,,
OConnor_2013,np4oztxhoc,45.0 solMass,,,,,LS220,,,
OConnor_2013,vqwztj7nqj,50.0 solMass,,,,,HShen,,,
OConnor_2013,ysmrcetvio,50.0 solMass,,,,,LS220,,,
OConnor_2013,3e2ymhv4jd,55.0 solMass,,,,,HShen,,,
OConnor_2013,3kjo4fxit7,55.0 solMass,,,,,LS220,,,
OConnor_2013,27x6j4egjo,60.0 solMass,,,,,HShen,,,
OConnor_2013,r6gvzadjwp,60.0 solMass,,,,,LS220,,,
OConnor_2013,v2x6uxjocl,70.0 solMass,,,,,HShen,,,
OConnor_2013,6j4vuyfq2o,70.0 solMass,,,,,LS220,,,
OConnor_2013,s5lc6xi7ub,80.0 solMass,,,,,HShen,,,
OConnor_2013,rf4xqghrab,80.0 solMass,,,,,LS220,,,
OConnor_2013,eawsv3ubgx,100.0 solMass,,,,,HShen,,,
OConnor_2013,eya2u7ddjr,100.0 solMass,,,,,LS220,,,
OConnor_2013,ypu5owck5x,120.0 solMass,,,,,HShen,,,
OConnor_2013,g36peguszs,120.0 solMass,,,,,LS220,,,
OConnor_2015,jsq2r5w4xk,40.0 solMass,,,,,,,,
Sukhbold_2015,bdkezj6yv6,27.0 solMass,,,,,LS220,,,
Sukhbold_2015,lkgnlyu2qk,27.0 solMass,,,,,SFHo,,,
Sukhbold_2015,yxfircbdbu,9.6 solMass,,,,,LS220,,,
Sukhbold_2015,divkesqv5j,9.6 solMass,,,,,SFHo,,,
Tamborra_2014,s54euhulwd,11.2 solMass,,,,,,1.0,,
Tamborra_2014,dfu6qqa5in,20.0 solMass,,,,,,1.0,,
Tamborra_2014,l5bmrk2lo4,27.0 solMass,,,,,,1.0,,
Tamborra_2014,l5bmrk2lo4,27.0 solMass,,,,,,2.0,,
Tamborra_2014,l5bmrk2lo4,27.0 solMass,,,,,,3.0,,
Walk_2018,4xxgbd7hei,15.0 solMass,,,,,,1.0,fast,
Walk_2018,4xxgbd7hei,15.0 solMass,,,,,,2.0,fast,
Walk_2018,4xxgbd7hei,15.0 solMass,,,,,,3.0,fast,
Walk_2018,4xxgbd7hei,15.0 solMass,,,,,,1.0,slow,
Walk_2018,4xxgbd7hei,15.0 solMass,,,,,,2.0,slow,
Walk_2018,4xxgbd7hei,15.0 solMass,,,,,,3.0,slow,
Walk_2018,4xxgbd7hei,15.0 solMass,,,,,,1.0,non,
Walk_2018,4xxgbd7hei,15.0 solMass,,,,,,2.0,non,
Walk_2018,4xxgbd7hei,15.0 solMass,,,,,,3.0,non,
Walk_2019,z65flapayy,40.0 solMass,,,,,,1.0,,
Walk_2019,z65flapayy,40.0 solMass,,,,,,2.0,,
Walk_2019,z65flapayy,40.0 solMass,,,,,,3.0,,
Walk_2019,d4xlpd63wf,75.0 solMass,,,,,,1.0,,
Walk_2019,d4xlpd63wf,75.0 solMass,,,,,,2.0,,
Warren_2020,5khfr7t7bz,9.0 solMass,,,,,,,,1.23
Warren_2020,y2fvo6jks2,9.0 solMass,,,,,,,,1.25
Warren_2020,u2rqyziueg,9.0 solMass,,,,,,,,1.27
Warren_2020,mbfd7r5dso,9.25 solMass,,,,,,,,1.23
Warren_2020,wkvwloi7qk,9.25 solMass,,,,,,,,1.25
Warren_2020,65duchsrwq,9.25 solMass,,,,,,,,1.27
Warren_2020,ro3fkc6vbp,9.5 solMass,,,,,,,,1.23
Warren_2020,xcrdoddlb7,9.5 solMass,,,,,,,,1.25
Warren_2020,hgkzuqjz2g,9.5 solMass,,,,,,,,1.27
Warren_2020,353wujkgk2,9.75 solMass,,,,,,,,1.23
Warren_2020,5kn5hhi32d,9.75 solMass,,,,,,,,1.25
Warren_2020,4qrbb4hxrc,9.75 solMass,,,,,,,,1.27
Warren_2020,3saystkean,10.0 solMass,,,,,,,,1.23
Warren_2020,4a3wzvqhzm,10.0 solMass,,,,,,,,1.25
Warren_2020,65hqrqklak,10.0 solMass,,,,,,,,1.27
Warren_2020,cl7lmkrh4w,10.25 solMass,,,,,,,,1.23
Warren_2020,dwnn5kfbll,10.25 solMass,,,,,,,,1.25
Warren_2020,ldwpu2e55w,10.25 solMass,,,,,,,,1.27
Warren_2020,7rfu7apztv,10.5 solMass,,,,,,,,1.23
Warren_2020,udelbls5z6,10.5 solMass,,,,,,,,1.25
Warren_2020,pqx5u4r3gb,10.5 solMass,,,,,,,,1.27
Warren_2020,ouxcw2usfo,10.75 solMass,,,,,,,,1.23
Warren_2020,fcdexm7doh,10.75 solMass,,,,,,,,1.25
Warren_2020,qznazyx57t,10.75 solMass,,,,,,,,1.27
Warren_2020,yggjfu4vs6,11.0 solMass,,,,,,,,1.23
Warren_2020,qln5j2sjin,11.0 solMass,,,,,,,,1.25
Warren_2020,tacqaoz6cx,11.0 solMass,,,,,,,,1.27
Warren_2020,u7oxi2ogf7,11.25 solMass,,,,,,,,1.23
Warren_2020,n3brlabr5z,11.25 solMass,,,,,,,,1.25
Warren_2020,ryezinz4kl,11.25 solMass,,,,,,,,1.27
Warren_2020,zf3x5klfgs,11.5 solMass,,,,,,,,1.23
Warren_2020,j3eohsvykd,11.5 solMass,,,,,,,,1.25
Warren_2020,gzaozft6am,11.5 solMass,,,,,,,,1.27
Warren_2020,wfvi72ojak,11.75 solMass,,,,,,,,1.23
Warren_2020,ymvo7msyxp,11.75 solMass,,,,,,,,1.25
Warren_2020,7e5wwuyn7q,11.75 solMass,,,,,,,,1.27
Warren_2020,mkql5xjwpy,12.0 solMass,,,,,,,,1.23
Warren_2020,vg5pnbngzk,12.0 solMass,,,,,,,,1.25
Warren_2020,nd3bea6mav,12.0 solMass,,,,,,,,1.27
Warren_2020,fd3sh34p2h,12.25 solMass,,,,,,,,1.23
Warren_2020,s7qa62pkze,12.25 solMass,,,,,,,,1.25
Warren_2020,bmzotarmre,12.25 solMass,,,,,,,,1.27
Warren_2020,gyqsrgowt4,12.5 solMass,,,,,,,,1.23
Warren_2020,buw6tb7auu,12.5 solMass,,,,,,,,1.25
Warren_2020,qp3jpxqlid,12.5 solMass,,,,,,,,1.27
Warren_2020,5h5c6wwurr,12.75 solMass,,,,,,,,1.23
Warren_2020,5yvx7iqddi,12.75 solMass,,,,,,,,1.25
Warren_2020,jxh7ogli3d,12.75 solMass,,,,,,,,1.27
Warren_2020,v24dofglp3,13.0 solMass,,,,,,,,1.23
Warren_2020,yda6vmh54z,13.0 solMass,,,,,,,,1.25
Warren_2020,5lk6ycpet6,13.0 solMass,,,,,,,,1.27
Warren_2020,xwhmv5s6rq,13.1 solMass,,,,,,,,1.23
Warren_2020,gxu4rmamky,13.1 solMass,,,,,,,,1.25
Warren_2020,6e5d2f3bav,13.1 solMass,,,,,,,,1.27
Warren_2020,ldg7yqxa5l,13.2 solMass,,,,,,,,1.23
Warren_2020,kckfucwzxm,13.2 solMass,,,,,,,,1.25
Warren_2020,p34h4nb6ws,13.2 solMass,,,,,,,,1.27
Warren_2020,rk24kd47oj,13.3 solMass,,,,,,,,1.23
Warren_2020,jvkf4vshln,13.3 solMass,,,,,,,,1.25
Warren_2020,rse536bicb,13.3 solMass,,,,,,,,1.27
Warren_2020,kxdexduaj2,13.4 solMass,,,,,,,,1.23
Warren_2020,f2bgxecmca,13.4 solMass,,,,,,,,1.25
Warren_2020,bmcwacfycf,13.4 solMass,,,,,,,,1.27
Warren_2020,tpjvzwvmj2,13.5 solMass,,,,,,,,1.23
Warren_2020,xloywbtgym,13.5 solMass,,,,,,,,1.25
Warren_2020,txc7lzd457,13.5 solMass,,,,,,,,1.27
Warren_2020,zuy467gixb,13.6 solMass,,,,,,,,1.23
Warren_2020,3zv3fwqi5q,13.6 solMass,,,,,,,,1.25
Warren_2020,qf35fi6v7a,13.6 solMass,,,,,,,,1.27
Warren_2020,tux66kv5ib,13.7 solMass,,,,,,,,1.23
Warren_2020,xkc225tfu6,13.7 solMass,,,,,,,,1.25
Warren_2020,et4iyma4nq,13.7 solMass,,,,,,,,1.27
Warren_2020,m3ahrdgynm,13.8 solMass,,,,,,,,1.23
Warren_2020,lsj7iu2hg2,13.8 solMass,,,,,,,,1.25
Warren_2020,akw2esmoxo,13.8 solMass,,,,,,,,1.27
Warren_2020,5q7hgfsa6l,13.9 solMass,,,,,,,,1.23
Warren_2020,hh4ye6ijna,13.9 solMass,,,,,,,,1.25
Warren_2020,j3w4q4ufgt,13.9 solMass,,,,,,,,1.27
Warren_2020,p653h7bnm3,14.0 solMass,,,,,,,,1.23
Warren_2020,lehuasmzyi,14.0 solMass,,,,,,,,1.25
Warren_2020,tv7ka6kr7u,14.0 solMass,,,,,,,,1.27
Warren_2020,rtdoszkg2n,14.1 solMass,,,,,,,,1.23
Warren_2020,fvw2p5fol2,14.1 solMass,,,,,,,,1.25
Warren_2020,wepzqrslcz,14.1 solMass,,,,,,,,1.27
Warren_2020,eagqu3t2y5,14.2 solMass,,,,,,,,1.23
Warren_2020,4ncviexudh,14.2 solMass,,,,,,,,1.25
Warren_2020,ryjkyrlgo7,14.2 solMass,,,,,,,,1.27
Warren_2020,p4kxhydpns,14.3 solMass,,,,,,,,1.23
Warren_2020,utlm54s43g,14.3 solMass,,,,,,,,1.25
Warren_2020,26netd3ifr,14.3 solMass,,,,,,,,1.27
Warren_2020,qfizqgsiqd,14.4 solMass,,,,,,,,1.23
Warren_2020,htrtnkomou,14.4 solMass,,,,,,,,1.25
Warren_2020,xwhz2qlkta,14.4 solMass,,,,,,,,1.27
Warren_2020,b43xiezxjq,14.5 solMass,,,,,,,,1.23
Warren_2020,ybzyrzvlpn,14.5 solMass,,,,,,,,1.25
Warren_2020,dw4vfsomep,14.5 solMass,,,,,,,,1.27
Warren_2020,bc6wscprjn,14.6 solMass,,,,,,,,1.23
Warren_2020,z5avzybfqq,14.6 solMass,,,,,,,,1.25
Warren_2020,goaxa5oh3r,14.6 solMass,,,,,,,,1.27
Warren_2020,wptauav7dw,14.7 solMass,,,,,,,,1.23
Warren_2020,6ohvz6745k,14.7 solMass,,,,,,,,1.25
Warren_2020,y3f23kti4e,14.7 solMass,,,,,,,,1.27
Warren_2020,7xeroayqyd,14.8 solMass,,,,,,,,1.23
Warren_2020,zkr7lvdhhk,14.8 solMass,,,,,,,,1.25
Warren_2020,n4mt3hg2cu,14.8 solMass,,,,,,,,1.27
Warren_2020,xfck47dd4e,14.9 solMass,,,,,,,,1.23
Warren_2020,kd66fthzzq,14.9 solMass,,,,,,,,1.25
